musteri_id,persona,gizli_kapasite,temerrut_olasiligi_gercek,temerrut
164,ogrenci_yuksek_hacim,-0.6527,0.3544,0
165,klasik_maasli,-0.1803,0.0787,0
166,ogrenci_yuksek_hacim,0.678,0.0131,0
167,klasik_maasli,1.486,0.0014,0
168,stajyer_degisken_gelir,-0.2459,0.1044,0
169,stajyer_degisken_gelir,-0.3261,0.0757,0
170,ogrenci_yuksek_hacim,0.9649,0.0149,0
171,ogrenci_yuksek_hacim,-0.9265,0.1177,0
172,stajyer_degisken_gelir,-0.236,0.1041,0
173,ogrenci_yuksek_hacim,-1.2179,0.522,0
174,ogrenci_yuksek_hacim,-0.8133,0.261,1
175,ogrenci_yuksek_hacim,-0.2527,0.089,0
176,klasik_maasli,-1.4628,0.6525,1
177,klasik_maasli,0.037,0.0679,1
178,klasik_maasli,1.7631,0.0012,0
179,klasik_maasli,1.0232,0.0034,0
180,klasik_maasli,-1.6357,0.6847,1
181,ogrenci_yuksek_hacim,-1.5735,0.5799,0
182,stajyer_degisken_gelir,2.039,0.0005,0
183,ogrenci_yuksek_hacim,1.8215,0.0005,0
184,dusuk_hacim_riskli,0.0525,0.0247,0
185,klasik_maasli,0.1411,0.0212,0
186,klasik_maasli,0.2471,0.0181,0
187,stajyer_degisken_gelir,-0.6754,0.3867,0
188,stajyer_degisken_gelir,0.0971,0.0614,0
189,dusuk_hacim_riskli,-0.195,0.1104,0
190,klasik_maasli,0.037,0.0756,0
191,ogrenci_yuksek_hacim,0.9595,0.0068,0
192,stajyer_degisken_gelir,-0.2933,0.1039,1
193,dusuk_hacim_riskli,-1.5576,0.6674,1
194,klasik_maasli,-0.0924,0.1378,0
195,klasik_maasli,-1.6135,0.6658,0
196,ogrenci_yuksek_hacim,-0.6678,0.2952,0
197,ogrenci_yuksek_hacim,-1.1664,0.616,1
198,klasik_maasli,-0.5137,0.1781,0
199,klasik_maasli,0.7964,0.0074,0
200,ogrenci_yuksek_hacim,0.1358,0.0547,0
201,klasik_maasli,-2.1823,0.9537,1
202,ogrenci_yuksek_hacim,0.5162,0.0262,0
203,ogrenci_yuksek_hacim,-0.0454,0.0751,0
204,klasik_maasli,-0.5218,0.1465,0
205,klasik_maasli,-0.5159,0.1281,0
206,ogrenci_yuksek_hacim,-0.5779,0.1764,0
207,ogrenci_yuksek_hacim,-0.3058,0.1987,1
208,stajyer_degisken_gelir,-1.2445,0.617,1
209,klasik_maasli,1.6527,0.0005,0
210,dusuk_hacim_riskli,0.5826,0.0202,0
211,stajyer_degisken_gelir,-0.3038,0.0999,0
212,ogrenci_yuksek_hacim,0.5922,0.0092,0
213,klasik_maasli,-1.2236,0.4656,1
214,ogrenci_yuksek_hacim,0.3289,0.0209,0
215,stajyer_degisken_gelir,-0.7551,0.3789,1
216,klasik_maasli,0.189,0.0288,0
217,klasik_maasli,-1.6434,0.8308,1
218,ogrenci_yuksek_hacim,-1.1057,0.4552,0
219,ogrenci_yuksek_hacim,-0.9239,0.5052,0
220,stajyer_degisken_gelir,0.077,0.0873,0
221,stajyer_degisken_gelir,-0.8775,0.4551,0
222,ogrenci_yuksek_hacim,-0.122,0.0494,0
223,stajyer_degisken_gelir,-0.5592,0.1928,0
224,dusuk_hacim_riskli,0.1496,0.0276,0
225,ogrenci_yuksek_hacim,0.3317,0.0254,0
226,klasik_maasli,-0.8751,0.2356,0
227,dusuk_hacim_riskli,0.4258,0.0144,0
228,ogrenci_yuksek_hacim,0.0926,0.0332,0
229,stajyer_degisken_gelir,0.5221,0.0135,0
230,klasik_maasli,0.2305,0.0298,0
231,stajyer_degisken_gelir,0.2533,0.0459,0
232,klasik_maasli,-1.633,0.8852,1
233,klasik_maasli,-0.1016,0.108,0
234,stajyer_degisken_gelir,-0.4202,0.1457,0
235,dusuk_hacim_riskli,0.015,0.0422,0
236,klasik_maasli,-0.0361,0.0635,0
237,klasik_maasli,1.4157,0.0022,0
238,ogrenci_yuksek_hacim,-0.0331,0.0874,0
239,stajyer_degisken_gelir,-0.3052,0.0837,0
240,stajyer_degisken_gelir,-1.1325,0.4646,0
241,klasik_maasli,-0.6094,0.1307,0
242,stajyer_degisken_gelir,-0.1165,0.0408,0
243,ogrenci_yuksek_hacim,-0.4701,0.2001,0
244,stajyer_degisken_gelir,0.3431,0.0196,0
245,ogrenci_yuksek_hacim,0.2939,0.0153,0
246,dusuk_hacim_riskli,1.9513,0.0005,0
247,dusuk_hacim_riskli,-0.0004,0.056,0
248,dusuk_hacim_riskli,-1.2336,0.3573,0
249,klasik_maasli,2.294,0.0004,0
250,dusuk_hacim_riskli,-0.6427,0.3032,0
251,klasik_maasli,3.4378,0.0,0
252,dusuk_hacim_riskli,0.2252,0.0349,0
253,dusuk_hacim_riskli,0.9731,0.0067,0
254,stajyer_degisken_gelir,0.2039,0.0171,0
255,dusuk_hacim_riskli,-1.6432,0.73,0
256,ogrenci_yuksek_hacim,0.1015,0.0779,0
257,ogrenci_yuksek_hacim,-0.4879,0.1741,1
258,klasik_maasli,-0.0289,0.0957,0
259,stajyer_degisken_gelir,0.0805,0.0783,0
260,klasik_maasli,-0.9327,0.3655,0
261,ogrenci_yuksek_hacim,1.1375,0.0069,0
262,klasik_maasli,-0.4974,0.1789,0
263,klasik_maasli,0.3263,0.0233,0
264,stajyer_degisken_gelir,-1.5454,0.4559,0
265,klasik_maasli,-0.1804,0.1101,1
266,ogrenci_yuksek_hacim,0.19,0.0275,0
267,stajyer_degisken_gelir,-1.2683,0.5415,0
268,dusuk_hacim_riskli,0.7544,0.0116,0
269,dusuk_hacim_riskli,-0.2675,0.2319,0
270,ogrenci_yuksek_hacim,-0.7151,0.2303,0
271,ogrenci_yuksek_hacim,-0.7661,0.2347,0
272,klasik_maasli,-1.5618,0.6079,1
273,stajyer_degisken_gelir,1.1628,0.0018,0
274,ogrenci_yuksek_hacim,-0.322,0.1722,0
275,ogrenci_yuksek_hacim,0.5123,0.0181,0
276,ogrenci_yuksek_hacim,-1.0173,0.2626,0
277,stajyer_degisken_gelir,-1.3318,0.6072,0
278,ogrenci_yuksek_hacim,-0.7707,0.5757,1
279,klasik_maasli,-1.536,0.4371,1
280,stajyer_degisken_gelir,-0.4893,0.1015,0
281,klasik_maasli,0.9414,0.0039,0
282,klasik_maasli,0.2475,0.0355,0
283,stajyer_degisken_gelir,-0.0251,0.0462,0
284,ogrenci_yuksek_hacim,-0.5907,0.1985,0
285,klasik_maasli,-0.5848,0.2758,1
286,klasik_maasli,-1.8717,0.7225,1
287,ogrenci_yuksek_hacim,-0.6092,0.2462,0
288,ogrenci_yuksek_hacim,-1.3668,0.7454,1
289,ogrenci_yuksek_hacim,-1.0493,0.2292,1
290,ogrenci_yuksek_hacim,-0.392,0.1224,0
291,klasik_maasli,-0.0208,0.0739,0
292,klasik_maasli,-0.0043,0.0243,0
293,klasik_maasli,-0.0397,0.1485,0
294,stajyer_degisken_gelir,-1.6636,0.7239,1
295,dusuk_hacim_riskli,0.191,0.0239,0
296,ogrenci_yuksek_hacim,2.4997,0.0001,0
297,ogrenci_yuksek_hacim,-0.8829,0.3983,1
298,ogrenci_yuksek_hacim,0.195,0.0184,0
299,ogrenci_yuksek_hacim,-2.0017,0.9185,1
300,dusuk_hacim_riskli,-0.6716,0.2445,0
301,stajyer_degisken_gelir,0.5688,0.0234,0
302,ogrenci_yuksek_hacim,-0.1723,0.1971,0
303,stajyer_degisken_gelir,0.2709,0.0295,0
304,dusuk_hacim_riskli,1.6358,0.0013,0
305,ogrenci_yuksek_hacim,-0.3178,0.1295,0
306,stajyer_degisken_gelir,0.8563,0.0065,0
307,stajyer_degisken_gelir,1.1098,0.0089,0
308,stajyer_degisken_gelir,0.337,0.0516,0
309,klasik_maasli,0.8952,0.003,0
310,klasik_maasli,1.7851,0.0021,0
311,ogrenci_yuksek_hacim,1.0885,0.0077,0
312,stajyer_degisken_gelir,1.6689,0.0011,0
313,stajyer_degisken_gelir,0.2175,0.0293,0
314,ogrenci_yuksek_hacim,1.909,0.0005,0
315,stajyer_degisken_gelir,1.2272,0.0041,0
316,dusuk_hacim_riskli,0.4287,0.0233,0
317,ogrenci_yuksek_hacim,-0.5818,0.1661,0
318,dusuk_hacim_riskli,0.8615,0.0052,0
319,stajyer_degisken_gelir,1.9281,0.0007,0
320,ogrenci_yuksek_hacim,0.3121,0.0331,0
321,klasik_maasli,0.0362,0.04,0
322,dusuk_hacim_riskli,0.521,0.0308,0
323,klasik_maasli,-1.0013,0.3326,0
324,ogrenci_yuksek_hacim,0.3526,0.0083,0
325,klasik_maasli,-0.5849,0.2093,0
326,dusuk_hacim_riskli,0.2071,0.049,0
327,klasik_maasli,-1.5033,0.7073,1
328,klasik_maasli,-2.2137,0.9248,1
329,dusuk_hacim_riskli,-1.6909,0.7142,0
330,klasik_maasli,-1.0559,0.3397,0
331,stajyer_degisken_gelir,0.0952,0.073,0
332,ogrenci_yuksek_hacim,0.2842,0.0743,0
333,stajyer_degisken_gelir,0.217,0.0325,0
334,stajyer_degisken_gelir,-0.7781,0.2346,0
335,ogrenci_yuksek_hacim,0.4794,0.038,0
336,dusuk_hacim_riskli,-0.2524,0.1253,0
337,stajyer_degisken_gelir,-1.5052,0.9009,1
338,stajyer_degisken_gelir,-0.109,0.142,0
339,klasik_maasli,0.5001,0.0185,0
340,klasik_maasli,0.3415,0.0396,0
341,ogrenci_yuksek_hacim,-1.1273,0.5801,1
342,dusuk_hacim_riskli,-0.3637,0.1174,0
343,stajyer_degisken_gelir,2.0764,0.0004,0
344,klasik_maasli,0.0256,0.0609,0
345,dusuk_hacim_riskli,0.2237,0.0278,0
346,klasik_maasli,0.3267,0.0289,0
347,dusuk_hacim_riskli,-0.1747,0.0978,0
348,stajyer_degisken_gelir,0.5582,0.0171,0
349,stajyer_degisken_gelir,0.0414,0.0519,0
350,klasik_maasli,-0.2128,0.1692,0
351,klasik_maasli,-0.0126,0.0912,0
352,stajyer_degisken_gelir,1.3816,0.0011,0
353,klasik_maasli,0.4791,0.0116,0
354,stajyer_degisken_gelir,-0.6761,0.197,0
355,ogrenci_yuksek_hacim,-0.5481,0.1894,0
356,stajyer_degisken_gelir,-1.4843,0.6188,1
357,stajyer_degisken_gelir,-1.5639,0.8118,1
358,klasik_maasli,-0.4488,0.211,0
359,ogrenci_yuksek_hacim,-0.9331,0.3701,1
360,klasik_maasli,-0.3875,0.236,1
361,dusuk_hacim_riskli,1.1096,0.0023,0
362,klasik_maasli,-1.082,0.5424,0
363,klasik_maasli,-0.9289,0.3534,0
364,dusuk_hacim_riskli,0.564,0.0171,0
365,stajyer_degisken_gelir,0.1938,0.0773,0
366,ogrenci_yuksek_hacim,-0.3245,0.1765,0
367,stajyer_degisken_gelir,-0.6478,0.3396,1
368,klasik_maasli,2.3009,0.0002,0
369,stajyer_degisken_gelir,0.7593,0.0086,0
370,ogrenci_yuksek_hacim,0.3625,0.0453,0
371,ogrenci_yuksek_hacim,0.4959,0.0212,0
372,klasik_maasli,-1.0339,0.3205,1
373,klasik_maasli,0.8373,0.0088,0
374,klasik_maasli,-0.6339,0.1835,0
375,stajyer_degisken_gelir,-0.169,0.1093,0
376,klasik_maasli,0.3618,0.0242,0
377,klasik_maasli,0.7642,0.0096,0
378,stajyer_degisken_gelir,0.094,0.0425,0
379,klasik_maasli,-0.1604,0.0903,0
380,dusuk_hacim_riskli,1.1214,0.0039,0
381,ogrenci_yuksek_hacim,1.254,0.0022,0
382,ogrenci_yuksek_hacim,-0.2708,0.0708,0
383,stajyer_degisken_gelir,1.8006,0.0013,0
384,dusuk_hacim_riskli,-0.3214,0.1516,0
385,ogrenci_yuksek_hacim,1.8837,0.0004,0
386,ogrenci_yuksek_hacim,-1.0147,0.3332,0
387,klasik_maasli,-0.0988,0.1411,0
388,dusuk_hacim_riskli,0.0918,0.0248,0
389,klasik_maasli,0.4653,0.0085,0
390,dusuk_hacim_riskli,-0.3622,0.1478,0
391,ogrenci_yuksek_hacim,0.1014,0.0349,0
392,klasik_maasli,1.7071,0.0023,0
393,stajyer_degisken_gelir,-0.2651,0.0946,0
394,stajyer_degisken_gelir,-0.9579,0.3113,1
395,stajyer_degisken_gelir,-0.8442,0.4777,0
396,ogrenci_yuksek_hacim,-0.8308,0.314,0
397,ogrenci_yuksek_hacim,1.1956,0.0047,0
398,ogrenci_yuksek_hacim,-2.1261,0.9406,1
399,ogrenci_yuksek_hacim,-0.2819,0.0845,0
400,klasik_maasli,-0.4085,0.1468,0
401,klasik_maasli,-0.8014,0.1355,0
402,stajyer_degisken_gelir,-0.5401,0.2508,1
403,stajyer_degisken_gelir,2.2534,0.0003,0
404,klasik_maasli,-1.3975,0.5124,0
405,ogrenci_yuksek_hacim,0.9516,0.003,0
406,dusuk_hacim_riskli,-1.8885,0.8029,1
407,ogrenci_yuksek_hacim,-1.2629,0.5042,0
408,klasik_maasli,-0.3943,0.0804,0
409,ogrenci_yuksek_hacim,-1.1022,0.285,0
410,klasik_maasli,1.22,0.0032,0
411,dusuk_hacim_riskli,-0.9662,0.2403,1
412,stajyer_degisken_gelir,0.7111,0.0133,0
413,ogrenci_yuksek_hacim,-1.5511,0.4185,0
414,stajyer_degisken_gelir,1.0354,0.002,0
415,klasik_maasli,0.9213,0.0016,0
416,ogrenci_yuksek_hacim,0.4704,0.0179,0
417,stajyer_degisken_gelir,0.7759,0.0113,0
418,ogrenci_yuksek_hacim,-0.1042,0.0929,0
419,stajyer_degisken_gelir,0.7687,0.0113,0
420,klasik_maasli,0.3062,0.0263,0
421,ogrenci_yuksek_hacim,1.7992,0.0006,0
422,klasik_maasli,-0.8114,0.3818,0
423,klasik_maasli,-0.0411,0.1338,0
424,ogrenci_yuksek_hacim,0.345,0.0139,0
425,ogrenci_yuksek_hacim,1.0888,0.0066,0
426,klasik_maasli,-1.5758,0.7243,1
427,klasik_maasli,1.3454,0.0048,0
428,dusuk_hacim_riskli,-1.8148,0.8374,1
429,klasik_maasli,-2.2805,0.9274,0
430,klasik_maasli,0.4538,0.0215,0
431,ogrenci_yuksek_hacim,0.748,0.0125,0
432,ogrenci_yuksek_hacim,0.2453,0.0203,0
433,stajyer_degisken_gelir,-0.7904,0.372,0
434,dusuk_hacim_riskli,-1.5658,0.611,1
435,ogrenci_yuksek_hacim,-0.1837,0.1355,0
436,ogrenci_yuksek_hacim,-2.1186,0.9276,1
437,stajyer_degisken_gelir,1.201,0.0061,0
438,ogrenci_yuksek_hacim,-0.0919,0.0448,0
439,ogrenci_yuksek_hacim,-0.3584,0.1148,0
440,stajyer_degisken_gelir,-1.4987,0.6034,0
441,klasik_maasli,0.2836,0.0232,0
442,ogrenci_yuksek_hacim,0.0108,0.0458,0
443,klasik_maasli,1.648,0.0009,0
444,stajyer_degisken_gelir,-0.4733,0.2599,0
445,stajyer_degisken_gelir,-2.0833,0.8802,1
446,ogrenci_yuksek_hacim,1.4737,0.0011,0
447,klasik_maasli,0.1971,0.0502,0
448,ogrenci_yuksek_hacim,-1.5813,0.6335,0
449,klasik_maasli,0.2005,0.0332,0
450,klasik_maasli,0.7943,0.0089,0
451,ogrenci_yuksek_hacim,1.3595,0.0024,0
452,klasik_maasli,0.5014,0.0352,1
453,stajyer_degisken_gelir,1.1536,0.0031,0
454,dusuk_hacim_riskli,-0.4379,0.0925,0
455,ogrenci_yuksek_hacim,-0.8291,0.3521,1
456,ogrenci_yuksek_hacim,1.4617,0.0039,0
457,klasik_maasli,2.1021,0.0003,0
458,dusuk_hacim_riskli,-1.2382,0.4723,1
459,stajyer_degisken_gelir,-1.4783,0.6157,0
460,ogrenci_yuksek_hacim,1.4352,0.0021,0
461,stajyer_degisken_gelir,-1.869,0.8214,0
462,klasik_maasli,-0.7746,0.1962,0
463,ogrenci_yuksek_hacim,2.1401,0.0004,0
464,stajyer_degisken_gelir,-0.4208,0.0459,0
465,stajyer_degisken_gelir,-1.4756,0.4282,0
466,klasik_maasli,1.1748,0.0138,0
467,ogrenci_yuksek_hacim,1.0386,0.0092,0
468,ogrenci_yuksek_hacim,1.5765,0.0016,0
469,stajyer_degisken_gelir,0.2386,0.0357,0
470,ogrenci_yuksek_hacim,0.3432,0.0192,0
471,dusuk_hacim_riskli,1.3374,0.0021,0
472,stajyer_degisken_gelir,0.5992,0.021,0
473,klasik_maasli,0.0605,0.0621,0
474,ogrenci_yuksek_hacim,0.5605,0.021,0
475,dusuk_hacim_riskli,-1.2456,0.4473,1
476,stajyer_degisken_gelir,-0.135,0.088,0
477,stajyer_degisken_gelir,0.8509,0.0078,0
478,klasik_maasli,-1.0808,0.2383,0
479,stajyer_degisken_gelir,-0.3093,0.0949,0
480,stajyer_degisken_gelir,0.3815,0.0097,0
481,stajyer_degisken_gelir,0.8645,0.0086,0
482,ogrenci_yuksek_hacim,1.1202,0.0057,0
483,ogrenci_yuksek_hacim,0.165,0.041,0
484,ogrenci_yuksek_hacim,1.0189,0.0066,0
485,ogrenci_yuksek_hacim,-0.7589,0.2655,0
486,ogrenci_yuksek_hacim,1.0362,0.0157,0
487,ogrenci_yuksek_hacim,0.5026,0.0044,0
488,ogrenci_yuksek_hacim,0.1971,0.0522,0
489,stajyer_degisken_gelir,0.8176,0.0094,0
490,klasik_maasli,-0.5772,0.1856,0
491,stajyer_degisken_gelir,0.5635,0.0132,0
492,dusuk_hacim_riskli,-1.2588,0.4244,0
493,klasik_maasli,0.2818,0.0325,0
494,ogrenci_yuksek_hacim,-0.6372,0.151,1
495,stajyer_degisken_gelir,0.2958,0.0477,0
496,dusuk_hacim_riskli,-0.9145,0.3408,1
497,klasik_maasli,-1.2627,0.4685,1
498,ogrenci_yuksek_hacim,-0.249,0.1227,0
499,klasik_maasli,-0.3989,0.1484,0
500,stajyer_degisken_gelir,0.6705,0.0123,0
501,stajyer_degisken_gelir,-1.2613,0.483,0
502,ogrenci_yuksek_hacim,-0.6727,0.2342,0
503,ogrenci_yuksek_hacim,-1.4472,0.508,1
504,ogrenci_yuksek_hacim,0.1144,0.0745,0
505,dusuk_hacim_riskli,0.2681,0.0264,0
506,klasik_maasli,-1.0399,0.3776,0
507,ogrenci_yuksek_hacim,0.2366,0.018,0
508,ogrenci_yuksek_hacim,0.7497,0.0293,0
509,stajyer_degisken_gelir,-1.2085,0.5592,1
510,klasik_maasli,-0.3974,0.1456,0
511,klasik_maasli,1.1852,0.003,0
512,klasik_maasli,-0.796,0.258,0
513,ogrenci_yuksek_hacim,-0.0844,0.094,1
514,dusuk_hacim_riskli,-0.3955,0.0562,0
515,stajyer_degisken_gelir,-0.5056,0.1995,0
516,ogrenci_yuksek_hacim,1.0184,0.0058,0
517,dusuk_hacim_riskli,-2.0689,0.9584,1
518,stajyer_degisken_gelir,0.0732,0.056,0
519,klasik_maasli,-1.3768,0.7504,1
520,klasik_maasli,0.0265,0.1205,0
521,klasik_maasli,0.1815,0.0294,0
522,stajyer_degisken_gelir,-0.1112,0.2342,0
523,stajyer_degisken_gelir,2.9677,0.0001,0
524,klasik_maasli,0.5327,0.0234,0
525,stajyer_degisken_gelir,0.5021,0.0198,0
526,stajyer_degisken_gelir,1.7032,0.0009,0
