musteri_id,persona,klasik_skor,alternatif_skor,skor_farki,toplam_gelir_hacmi,toplam_gider_hacmi,gelir_islem_sayisi,gelir_kaynagi_sayisi,gelir_duzenliligi,gider_gelir_orani,bakiye_trendi,fatura_odeme_duzeni,hesap_hareket_yogunlugu
61,ogrenci_yuksek_hacim,625,472,-153,115153.0,142073.0,26,4,0.387,1.234,-5.968,0.833,0.399
62,klasik_maasli,826,453,-373,126502.0,199780.0,6,1,1.0,1.579,-4.468,1.0,0.287
63,ogrenci_yuksek_hacim,668,503,-165,158678.0,198183.0,29,4,0.281,1.249,-18.997,1.0,0.423
64,klasik_maasli,850,497,-353,180692.0,249718.0,6,1,1.0,1.382,-7.144,0.833,0.283
65,stajyer_degisken_gelir,636,325,-311,96848.0,179514.0,14,2,0.267,1.854,-14.659,1.0,0.335
66,stajyer_degisken_gelir,613,338,-275,73881.0,123743.0,13,2,0.356,1.675,-5.413,1.0,0.328
67,klasik_maasli,836,432,-404,136206.0,234833.0,6,1,1.0,1.724,-5.332,0.833,0.285
68,stajyer_degisken_gelir,645,385,-260,105302.0,163376.0,12,2,0.335,1.551,-5.493,1.0,0.326
69,ogrenci_yuksek_hacim,610,405,-205,100698.0,148897.0,28,4,0.226,1.479,-13.571,0.833,0.412
70,stajyer_degisken_gelir,626,385,-241,86774.0,123414.0,10,2,0.322,1.422,-10.372,1.0,0.312
71,stajyer_degisken_gelir,624,344,-280,84948.0,138675.0,11,2,0.335,1.632,-21.152,0.833,0.311
72,klasik_maasli,815,404,-411,115083.0,203896.0,6,1,1.0,1.772,-5.632,0.833,0.293
73,ogrenci_yuksek_hacim,648,443,-205,138579.0,200142.0,30,4,0.42,1.444,-7.972,0.333,0.417
74,dusuk_hacim_riskli,504,300,-204,4214.0,9552.0,2,1,0.0,2.267,-23.491,0.667,0.272
75,klasik_maasli,850,471,-379,169316.0,245253.0,6,1,1.0,1.448,-3.703,0.5,0.29
76,ogrenci_yuksek_hacim,615,435,-180,105054.0,130789.0,28,4,0.297,1.245,-12.164,0.5,0.406
77,stajyer_degisken_gelir,631,342,-289,91724.0,145842.0,10,2,0.346,1.59,-7.074,0.5,0.309
78,ogrenci_yuksek_hacim,666,453,-213,156159.0,233754.0,28,4,0.155,1.497,-11.062,1.0,0.406
79,stajyer_degisken_gelir,637,387,-250,97930.0,137141.0,11,2,0.368,1.4,-4.713,0.667,0.316
80,ogrenci_yuksek_hacim,596,365,-231,86981.0,129381.0,25,4,0.401,1.487,-14.851,0.0,0.395
81,stajyer_degisken_gelir,644,300,-344,104858.0,193300.0,12,2,0.172,1.843,-15.635,0.0,0.343
82,stajyer_degisken_gelir,626,338,-288,86174.0,153400.0,10,2,0.399,1.78,-16.88,1.0,0.307
83,klasik_maasli,850,441,-409,166076.0,282585.0,6,1,1.0,1.702,-5.233,0.667,0.291
84,stajyer_degisken_gelir,637,341,-296,97958.0,164110.0,13,2,0.319,1.675,-6.416,0.667,0.33
85,stajyer_degisken_gelir,637,324,-313,97984.0,162173.0,14,2,0.11,1.655,-10.57,0.667,0.331
86,dusuk_hacim_riskli,504,300,-204,4346.0,8897.0,3,1,0.684,2.047,-28.179,1.0,0.267
87,dusuk_hacim_riskli,503,300,-203,3975.0,8346.0,2,1,0.0,2.1,-36.368,1.0,0.264
88,ogrenci_yuksek_hacim,638,446,-192,128865.0,169884.0,26,4,0.281,1.318,-15.686,0.5,0.408
89,ogrenci_yuksek_hacim,672,472,-200,162696.0,240796.0,30,4,0.315,1.48,-27.492,1.0,0.429
90,klasik_maasli,839,491,-348,139259.0,195905.0,6,1,1.0,1.407,-3.448,1.0,0.288
91,stajyer_degisken_gelir,629,318,-311,89977.0,151861.0,10,2,0.267,1.688,-36.146,0.5,0.318
92,klasik_maasli,812,439,-373,112032.0,164331.0,6,1,1.0,1.467,-3.782,0.667,0.302
93,klasik_maasli,850,471,-379,172688.0,279112.0,6,1,1.0,1.616,-4.698,1.0,0.285
94,ogrenci_yuksek_hacim,617,459,-158,107357.0,142826.0,26,4,0.391,1.33,-7.52,1.0,0.406
95,dusuk_hacim_riskli,507,300,-207,7794.0,18299.0,4,1,0.273,2.348,-25.397,0.333,0.278
96,klasik_maasli,812,446,-366,112834.0,166291.0,6,1,1.0,1.474,-3.851,0.833,0.285
97,ogrenci_yuksek_hacim,663,479,-184,153967.0,208160.0,27,4,0.199,1.352,-25.105,1.0,0.404
98,stajyer_degisken_gelir,629,321,-308,89739.0,161948.0,11,2,0.399,1.805,-13.644,0.667,0.316
99,dusuk_hacim_riskli,505,300,-205,5088.0,11034.0,3,1,0.127,2.169,-47.35,1.0,0.27
100,ogrenci_yuksek_hacim,638,477,-161,128482.0,190091.0,29,4,0.582,1.48,-20.964,1.0,0.416
101,stajyer_degisken_gelir,619,300,-319,79517.0,144313.0,11,2,0.291,1.815,-31.078,0.5,0.313
102,klasik_maasli,821,424,-397,121121.0,203256.0,6,1,1.0,1.678,-5.056,0.833,0.29
103,klasik_maasli,850,531,-319,179554.0,218342.0,6,1,1.0,1.216,-2.288,1.0,0.287
104,klasik_maasli,815,420,-395,115626.0,186365.0,6,1,1.0,1.612,-4.681,0.667,0.288
105,klasik_maasli,850,506,-344,163371.0,225667.0,6,1,1.0,1.381,-3.276,1.0,0.288
106,stajyer_degisken_gelir,645,358,-287,105718.0,174840.0,11,2,0.376,1.654,-8.341,0.667,0.322
107,klasik_maasli,809,436,-373,109406.0,172830.0,6,1,1.0,1.58,-4.476,1.0,0.29
108,ogrenci_yuksek_hacim,633,421,-212,123331.0,192419.0,26,4,0.366,1.56,-19.048,0.667,0.399
109,ogrenci_yuksek_hacim,657,497,-160,147391.0,194808.0,30,4,0.351,1.322,-17.384,1.0,0.434
110,dusuk_hacim_riskli,502,300,-202,2032.0,3955.0,1,1,0.0,1.946,-36.725,0.5,0.284
111,stajyer_degisken_gelir,628,331,-297,88036.0,171328.0,12,2,0.555,1.946,-36.351,1.0,0.317
112,stajyer_degisken_gelir,630,375,-255,90673.0,131697.0,11,2,0.402,1.452,-29.055,0.667,0.313
113,klasik_maasli,850,512,-338,177406.0,228197.0,6,1,1.0,1.286,-2.724,0.833,0.29
114,stajyer_degisken_gelir,643,362,-281,103511.0,163941.0,14,2,0.247,1.584,-15.175,0.833,0.337
115,klasik_maasli,811,399,-412,111562.0,186417.0,6,1,1.0,1.671,-10.359,0.5,0.288
116,klasik_maasli,850,491,-359,166817.0,246926.0,6,1,1.0,1.48,-3.864,1.0,0.285
117,klasik_maasli,850,500,-350,207116.0,271056.0,6,1,1.0,1.309,-5.839,0.667,0.295
118,stajyer_degisken_gelir,635,310,-325,95943.0,160619.0,13,2,0.276,1.674,-6.98,0.167,0.33
119,klasik_maasli,850,479,-371,174544.0,253593.0,6,1,1.0,1.453,-3.728,0.667,0.288
120,klasik_maasli,818,432,-386,118986.0,185123.0,6,1,1.0,1.556,-13.661,0.667,0.287
121,ogrenci_yuksek_hacim,654,427,-227,144440.0,219604.0,29,4,0.149,1.52,-10.532,0.667,0.42
122,ogrenci_yuksek_hacim,627,430,-197,117917.0,160560.0,30,4,0.213,1.362,-13.729,0.667,0.424
123,stajyer_degisken_gelir,651,347,-304,111515.0,179051.0,14,2,0.136,1.606,-18.958,0.667,0.337
124,ogrenci_yuksek_hacim,639,462,-177,129204.0,177906.0,28,4,0.278,1.377,-12.719,1.0,0.415
125,klasik_maasli,847,478,-369,147763.0,229519.0,6,1,1.0,1.553,-4.32,1.0,0.291
126,ogrenci_yuksek_hacim,612,411,-201,102519.0,159001.0,28,4,0.295,1.551,-18.427,1.0,0.417
127,stajyer_degisken_gelir,630,340,-290,90845.0,141259.0,13,2,0.445,1.555,-21.151,0.167,0.331
128,klasik_maasli,850,429,-421,171581.0,306618.0,6,1,1.0,1.787,-5.724,0.667,0.291
129,stajyer_degisken_gelir,622,334,-288,82170.0,128042.0,10,2,0.154,1.558,-24.443,0.833,0.306
130,stajyer_degisken_gelir,643,328,-315,103692.0,182047.0,15,2,0.16,1.756,-43.698,0.833,0.337
131,dusuk_hacim_riskli,502,300,-202,2327.0,4734.0,1,1,0.0,2.034,-15.27,1.0,0.266
132,stajyer_degisken_gelir,645,378,-267,105640.0,175326.0,13,2,0.42,1.66,-11.604,1.0,0.33
133,ogrenci_yuksek_hacim,660,485,-175,150868.0,199841.0,28,4,0.222,1.325,-17.794,1.0,0.408
134,ogrenci_yuksek_hacim,660,430,-230,150120.0,231839.0,28,4,0.0,1.544,-25.68,1.0,0.406
135,ogrenci_yuksek_hacim,618,376,-242,108619.0,170114.0,30,4,0.069,1.566,-12.265,0.667,0.417
136,stajyer_degisken_gelir,607,346,-261,67307.0,104915.0,10,2,0.343,1.559,-13.112,1.0,0.307
137,stajyer_degisken_gelir,635,404,-231,95290.0,131529.0,10,2,0.529,1.38,-23.096,0.667,0.318
138,stajyer_degisken_gelir,634,357,-277,94439.0,161942.0,11,2,0.403,1.715,-11.895,1.0,0.326
139,ogrenci_yuksek_hacim,602,376,-226,92571.0,156448.0,26,4,0.255,1.69,-24.623,1.0,0.399
140,stajyer_degisken_gelir,623,300,-323,83397.0,156050.0,12,2,0.159,1.871,-5.833,0.833,0.328
141,dusuk_hacim_riskli,505,300,-205,5008.0,10290.0,4,1,0.0,2.055,-24.897,0.667,0.277
142,stajyer_degisken_gelir,633,334,-299,93324.0,159833.0,11,2,0.351,1.713,-11.051,0.667,0.326
143,stajyer_degisken_gelir,638,390,-248,98846.0,140706.0,14,2,0.246,1.423,-28.171,1.0,0.335
144,klasik_maasli,850,493,-357,175849.0,258248.0,6,1,1.0,1.469,-9.433,1.0,0.283
145,klasik_maasli,834,503,-331,134390.0,166708.0,6,1,1.0,1.24,-2.456,0.833,0.29
146,klasik_maasli,850,467,-383,162774.0,257568.0,6,1,1.0,1.582,-4.486,0.833,0.285
147,klasik_maasli,850,490,-360,156907.0,215589.0,6,1,1.0,1.374,-3.242,0.667,0.287
148,klasik_maasli,850,523,-327,189213.0,229718.0,6,1,1.0,1.214,-2.284,0.833,0.285
149,klasik_maasli,841,402,-439,141736.0,238544.0,6,1,1.0,1.683,-5.12,0.0,0.29
150,ogrenci_yuksek_hacim,668,458,-210,158617.0,217970.0,26,4,0.275,1.374,-20.202,0.5,0.408
151,stajyer_degisken_gelir,630,324,-306,90036.0,158025.0,12,2,0.43,1.755,-9.88,0.5,0.335
152,ogrenci_yuksek_hacim,604,410,-194,94914.0,128484.0,26,4,0.312,1.354,-23.274,0.5,0.403
153,ogrenci_yuksek_hacim,658,483,-175,148079.0,193740.0,29,4,0.192,1.308,-14.239,1.0,0.413
154,ogrenci_yuksek_hacim,666,517,-149,156214.0,210279.0,29,4,0.566,1.346,-22.881,1.0,0.42
155,klasik_maasli,838,448,-390,138034.0,232678.0,6,1,1.0,1.686,-19.077,1.0,0.285
156,dusuk_hacim_riskli,503,300,-203,3123.0,6649.0,2,1,0.0,2.129,-17.37,0.5,0.269
157,ogrenci_yuksek_hacim,649,408,-241,139764.0,251144.0,27,4,0.267,1.797,-15.32,1.0,0.402
158,ogrenci_yuksek_hacim,638,402,-236,128245.0,195344.0,28,4,0.072,1.523,-22.575,0.667,0.412
159,stajyer_degisken_gelir,630,314,-316,90932.0,175271.0,12,2,0.327,1.927,-22.952,1.0,0.326
160,stajyer_degisken_gelir,645,386,-259,105449.0,161639.0,10,2,0.484,1.533,-10.059,0.667,0.307
161,ogrenci_yuksek_hacim,657,450,-207,147241.0,202702.0,30,4,0.138,1.377,-8.966,0.667,0.419
162,klasik_maasli,823,500,-323,123594.0,147252.0,6,1,1.0,1.191,-2.141,0.833,0.288
163,dusuk_hacim_riskli,504,300,-204,4212.0,9348.0,2,1,0.0,2.219,-29.76,0.667,0.263
164,ogrenci_yuksek_hacim,661,459,-202,151592.0,205506.0,27,4,0.259,1.356,-19.394,0.5,0.407
165,stajyer_degisken_gelir,645,382,-263,105954.0,154218.0,13,2,0.239,1.456,-7.59,0.833,0.322
166,stajyer_degisken_gelir,619,354,-265,79238.0,121523.0,11,2,0.422,1.534,-18.806,0.667,0.313
167,klasik_maasli,837,460,-377,137343.0,189660.0,6,1,1.0,1.381,-10.033,0.333,0.288
168,stajyer_degisken_gelir,608,340,-268,68630.0,103888.0,9,2,0.281,1.514,-8.885,0.833,0.316
169,klasik_maasli,850,516,-334,156049.0,205207.0,6,1,1.0,1.315,-13.82,1.0,0.283
170,dusuk_hacim_riskli,503,300,-203,3199.0,5684.0,2,1,0.0,1.777,-15.143,0.833,0.27
171,dusuk_hacim_riskli,505,300,-205,5357.0,11991.0,4,1,0.308,2.238,-20.898,0.667,0.282
172,ogrenci_yuksek_hacim,605,384,-221,95470.0,139709.0,26,4,0.049,1.463,-8.783,0.833,0.403
173,ogrenci_yuksek_hacim,621,423,-198,111576.0,151382.0,26,4,0.205,1.357,-18.113,0.667,0.401
174,stajyer_degisken_gelir,633,300,-333,93975.0,171283.0,11,2,0.312,1.823,-11.842,0.333,0.324
175,klasik_maasli,850,444,-406,153646.0,249693.0,6,1,1.0,1.625,-4.769,0.5,0.29
176,dusuk_hacim_riskli,505,300,-205,5806.0,12890.0,3,1,0.817,2.22,-24.952,1.0,0.287
177,dusuk_hacim_riskli,506,300,-206,6047.0,11961.0,4,1,0.145,1.978,-20.354,0.5,0.274
178,stajyer_degisken_gelir,635,389,-246,95315.0,128894.0,15,2,0.173,1.352,-13.958,1.0,0.335
179,ogrenci_yuksek_hacim,674,414,-260,164328.0,274132.0,28,4,0.274,1.668,-34.284,0.5,0.412
180,ogrenci_yuksek_hacim,617,434,-183,107136.0,156309.0,25,4,0.511,1.459,-20.223,0.667,0.398
181,dusuk_hacim_riskli,503,300,-203,3516.0,6721.0,2,1,0.0,1.912,-16.33,1.0,0.261
182,klasik_maasli,850,428,-422,169657.0,293864.0,6,1,1.0,1.732,-16.304,0.5,0.288
183,ogrenci_yuksek_hacim,646,460,-186,136960.0,186535.0,28,4,0.157,1.362,-8.438,1.0,0.42
184,ogrenci_yuksek_hacim,643,413,-230,133760.0,222660.0,28,4,0.254,1.665,-25.517,0.833,0.41
185,ogrenci_yuksek_hacim,640,508,-132,130209.0,169269.0,28,4,0.608,1.3,-11.686,1.0,0.415
186,ogrenci_yuksek_hacim,602,375,-227,92107.0,129738.0,26,4,0.249,1.409,-11.86,0.167,0.399
187,stajyer_degisken_gelir,644,344,-300,104299.0,174369.0,14,2,0.276,1.672,-15.676,0.667,0.333
188,klasik_maasli,849,443,-406,149301.0,268600.0,6,1,1.0,1.799,-13.519,1.0,0.295
189,stajyer_degisken_gelir,650,325,-325,110673.0,207582.0,15,2,0.244,1.876,-34.304,0.833,0.341
190,klasik_maasli,846,452,-394,146116.0,226385.0,6,1,1.0,1.549,-4.312,0.5,0.285
191,stajyer_degisken_gelir,647,393,-254,107646.0,160101.0,11,2,0.463,1.487,-9.55,0.667,0.324
192,klasik_maasli,822,473,-349,122512.0,167073.0,6,1,1.0,1.364,-3.18,0.833,0.295
193,klasik_maasli,814,463,-351,114705.0,151299.0,6,1,1.0,1.319,-13.75,0.667,0.283
194,stajyer_degisken_gelir,639,375,-264,99157.0,156664.0,12,2,0.423,1.58,-5.432,0.833,0.326
195,stajyer_degisken_gelir,611,327,-284,71240.0,130512.0,9,2,0.6,1.832,-10.63,0.833,0.303
196,dusuk_hacim_riskli,503,300,-203,3420.0,7470.0,2,1,0.0,2.184,-30.403,1.0,0.264
197,klasik_maasli,845,478,-367,145779.0,192307.0,6,1,1.0,1.319,-2.907,0.333,0.285
198,klasik_maasli,850,465,-385,183894.0,304000.0,6,1,1.0,1.653,-4.919,1.0,0.285
199,stajyer_degisken_gelir,623,300,-323,83361.0,153546.0,10,2,0.285,1.842,-1375.196,0.5,0.306
200,klasik_maasli,844,449,-395,144279.0,248293.0,6,1,1.0,1.721,-5.307,1.0,0.293
201,ogrenci_yuksek_hacim,626,450,-176,116788.0,170852.0,27,4,0.49,1.463,-25.811,0.833,0.426
202,dusuk_hacim_riskli,505,300,-205,5092.0,11764.0,4,1,0.545,2.31,-15.809,0.167,0.282
203,stajyer_degisken_gelir,633,324,-309,93764.0,157010.0,12,2,0.101,1.675,-16.736,0.833,0.328
204,dusuk_hacim_riskli,504,300,-204,4043.0,8457.0,2,1,0.0,2.092,-2.739,0.167,0.272
205,stajyer_degisken_gelir,652,339,-313,112483.0,205664.0,13,2,0.46,1.828,-15.545,0.5,0.335
206,klasik_maasli,850,482,-368,198238.0,305795.0,6,1,1.0,1.543,-4.25,1.0,0.287
207,klasik_maasli,850,476,-374,181564.0,276931.0,6,1,1.0,1.525,-21.461,0.833,0.29
208,klasik_maasli,810,409,-401,110410.0,170445.0,6,1,1.0,1.544,-4.28,0.333,0.285
209,klasik_maasli,843,482,-361,143895.0,216172.0,6,1,1.0,1.502,-13.133,1.0,0.293
210,stajyer_degisken_gelir,637,419,-218,97335.0,129972.0,10,2,0.429,1.335,-7.979,1.0,0.306
211,stajyer_degisken_gelir,648,331,-317,108787.0,199769.0,14,2,0.435,1.836,-16.248,0.5,0.337
212,klasik_maasli,823,468,-355,123792.0,160354.0,6,1,1.0,1.295,-2.768,0.5,0.29
213,dusuk_hacim_riskli,505,300,-205,5736.0,11379.0,3,1,0.576,1.984,-40.807,0.333,0.27
214,stajyer_degisken_gelir,623,311,-312,83629.0,146148.0,12,2,0.102,1.748,-35.202,1.0,0.339
215,dusuk_hacim_riskli,505,300,-205,5359.0,9889.0,3,1,0.34,1.845,-30.908,0.667,0.281
216,ogrenci_yuksek_hacim,668,428,-240,158170.0,230149.0,29,4,0.253,1.455,-10.355,0.167,0.43
217,klasik_maasli,850,430,-420,153714.0,256021.0,6,1,1.0,1.666,-4.987,0.333,0.302
218,ogrenci_yuksek_hacim,675,461,-214,165383.0,257990.0,30,4,0.328,1.56,-28.414,1.0,0.429
219,klasik_maasli,850,483,-367,150119.0,230467.0,6,1,1.0,1.535,-4.219,1.0,0.291
220,klasik_maasli,850,483,-367,153485.0,226510.0,6,1,1.0,1.476,-16.837,0.833,0.285
221,klasik_maasli,850,446,-404,200198.0,311879.0,6,1,1.0,1.558,-4.355,0.333,0.293
222,ogrenci_yuksek_hacim,619,486,-133,109190.0,127642.0,27,4,0.574,1.169,-6.689,0.667,0.411
223,ogrenci_yuksek_hacim,610,381,-229,100769.0,157704.0,27,4,0.287,1.565,-22.694,0.5,0.407
224,klasik_maasli,850,500,-350,179997.0,256106.0,6,1,1.0,1.423,-3.534,1.0,0.285
225,klasik_maasli,850,512,-338,165361.0,221706.0,6,1,1.0,1.341,-3.039,1.0,0.288
226,klasik_maasli,850,489,-361,209174.0,312300.0,6,1,1.0,1.493,-8.838,1.0,0.291
227,stajyer_degisken_gelir,633,372,-261,93598.0,144560.0,13,2,0.304,1.544,-14.082,1.0,0.345
228,klasik_maasli,814,445,-369,114862.0,165914.0,6,1,1.0,1.444,-3.683,0.667,0.285
229,stajyer_degisken_gelir,638,386,-252,98477.0,152818.0,11,2,0.413,1.552,-21.028,1.0,0.32
230,klasik_maasli,830,422,-408,130621.0,199981.0,6,1,1.0,1.531,-4.154,0.167,0.287
231,ogrenci_yuksek_hacim,633,393,-240,123633.0,204780.0,27,4,0.317,1.656,-37.519,0.5,0.402
232,klasik_maasli,850,470,-380,153085.0,222397.0,6,1,1.0,1.453,-3.703,0.5,0.287
233,klasik_maasli,850,500,-350,174571.0,248896.0,6,1,1.0,1.426,-9.995,1.0,0.297
234,ogrenci_yuksek_hacim,599,418,-181,89140.0,123582.0,29,4,0.335,1.386,-16.493,0.833,0.418
235,ogrenci_yuksek_hacim,621,433,-188,111918.0,145621.0,30,4,0.295,1.301,-8.649,0.5,0.417
236,stajyer_degisken_gelir,611,302,-309,71720.0,125070.0,9,2,0.382,1.744,-16.625,0.5,0.314
237,ogrenci_yuksek_hacim,628,444,-184,118249.0,138241.0,27,4,0.151,1.169,-9.062,0.5,0.4
238,klasik_maasli,850,456,-394,150022.0,223939.0,6,1,1.0,1.493,-3.953,0.333,0.285
239,stajyer_degisken_gelir,632,345,-287,92429.0,135417.0,11,2,0.265,1.465,-16.554,0.333,0.315
240,dusuk_hacim_riskli,508,300,-208,8623.0,18746.0,4,1,0.359,2.174,-16.887,1.0,0.282
241,klasik_maasli,850,465,-385,207542.0,343573.0,6,1,1.0,1.655,-18.224,1.0,0.291
242,klasik_maasli,850,395,-455,179683.0,320912.0,6,1,1.0,1.786,-26.019,0.0,0.291
243,klasik_maasli,838,438,-400,138662.0,213825.0,6,1,1.0,1.542,-4.221,0.333,0.305
244,stajyer_degisken_gelir,641,346,-295,101461.0,170070.0,14,2,0.329,1.676,-11.975,0.667,0.333
245,dusuk_hacim_riskli,503,300,-203,3603.0,7818.0,2,1,0.0,2.17,-52.367,1.0,0.264
